name,contact_name,phone,email,address,user_id
Southern Fleet Repairs,Liam Carter,0212869388,[email],"12 Kauri Grove, Grey Lynn",da2b720c-33ee-4748-a1c9-0b54bc4debd3
Atlas Auto Works,Mason Walker,0215836039,[email],"45 Harbour View Road, Devonport",da2b720c-33ee-4748-a1c9-0b54bc4debd3
Rapid Wrench Automotive,Ethan Brooks,0211081556,[email],"8 Rimu Street, Mount Albert",da2b720c-33ee-4748-a1c9-0b54bc4debd3
Precision Diesel & Auto,Noah Bennett,0215609613,[email],"19 Lakewood Drive, Rotorua",da2b720c-33ee-4748-a1c9-0b54bc4debd3
Northside Vehicle Services,Caleb Foster,0216020821,[email],"33 Willowbank Road, Hamilton East",da2b720c-33ee-4748-a1c9-0b54bc4debd3
Urban Drive Mechanics,Olivia Hayes,0218719924,[email],"6 Seaview Terrace, Mount Maunganui",da2b720c-33ee-4748-a1c9-0b54bc4debd3
Titan Fleet Solutions,Sophia Reed,0219844202,[email],"88 Tui Crescent, Riccarton, Christchurch",da2b720c-33ee-4748-a1c9-0b54bc4debd3
Summit Auto Care,Emma Collins,0215767982,[email],"14 Queen Street, New Plymouth Central",da2b720c-33ee-4748-a1c9-0b54bc4debd3
Metro Mechanical Garage,Charlotte Morgan,0211606160,[email],"27 Alpine Road, Queenstown",da2b720c-33ee-4748-a1c9-0b54bc4debd3
IronHorse Automotive,Ava Richardson,0216386466,[email],"51 Pohutukawa Lane, Howick",da2b720c-33ee-4748-a1c9-0b54bc4debd3